Date,Open,High,Low,Settle,Change,Wave,Volume,Prev. Day Open Interest,EFP Volume,EFS Volume,Block Volume,INR=X_High_Model,INR=X_Low_Model,CNY=X_High_Model,CNY=X_Low_Model,PKR=X_High_Model,PKR=X_Low_Model,CNY=X_Top_1_GT_Diff_Predict,CNY=X_Top_5_GT_Diff_Predict,CNY=X_Top_5_Combined_Diff_Predict,Cotton_Top_1_GT_Diff_Predict,Cotton_Top_5_GT_Diff_Predict,Cotton_Top_5_Combined_Diff_Predict,INR=X_Top_1_GT_Diff_Predict,INR=X_Top_5_GT_Diff_Predict,INR=X_Top_5_GRNN_Diff_Predict,PKR=X_Top_5_RF_Diff_Predict,PKR=X_Top_5_GT_Diff_Predict,PKR=X_Top_1_Combined_Diff_Predict
2018-04-26 00:00:00+00:00,85.0,85.0,84.63,84.99,0.23,84.87,6.0,181.0,,,,65.51957968393963,65.16286602020264,6.337719092369079,6.296357054710388,115.55270179748535,113.99650093078613,0.000377257441869,-0.0011301576159894,-0.0020794197916984,0.04043485596776,0.0567819848656654,-0.1314481496810913,-0.1171161979436874,-0.0722135826945304,-0.1717760264873504,-0.0202750340104103,-0.1799532622098922,-0.1548236906528473
2018-04-27 00:00:00+00:00,84.99,85.33,84.63,85.33,0.34,,6.0,152.0,,,,65.51957968393963,65.16286602020264,6.336815028190613,6.315246968269348,115.60531608581545,114.11480110168458,0.001045285956934,0.0011974952649325,0.0022046549711376,-0.4082358479499817,-0.1448389589786529,-0.1170873269438743,-0.1056957840919494,-0.1092472523450851,-0.2042535245418548,0.0620193071663379,0.1314882040023803,-0.1349009573459625
2018-04-30 00:00:00+00:00,84.63,84.63,84.43,84.68,-0.65,84.56,3.0,105.0,,,,65.51957968393963,65.16286602020264,6.336696028709412,6.313398952484131,115.32279487609864,113.4464998626709,-0.0021091408561915,-0.0013139601796865,-0.0026496213395148,-0.0341912172734737,-0.0556517764925956,-0.0792101547122001,-0.0865113288164138,-0.0839236229658126,-0.1759627610445022,-0.0250364728271961,-0.1970694363117218,-0.2029795348644256
2018-05-01 00:00:00+00:00,84.66,85.3,84.66,85.12,0.44,84.88,17.0,35.0,,,,66.59728294372559,66.2620474243164,6.339278082847596,6.317031002044677,115.66588134765624,113.87970092773438,-0.0030807326547801,-0.0019446697551757,-0.0025050276890397,-0.379776120185852,-0.171344593167305,-0.1364781260490417,0.2319643199443817,0.1948817521333694,0.1294451355934143,-0.0522213876247406,-0.3443075716495514,-0.1998554468154907
2018-05-02 00:00:00+00:00,85.33,85.38,84.65,85.01,-0.11,84.91,12.0,18.0,,,,66.83189270019531,66.43519454956055,6.337449073791504,6.305470995903015,115.6693886566162,114.41719917297364,0.0175807271152734,0.015772208571434,0.0064160688780248,0.1574407219886779,0.1254693269729614,-0.1398456990718841,0.0536664724349975,0.0701570287346839,-0.147550493478775,0.0320948809385299,0.0524914264678955,-0.0645159780979156
2018-05-03 00:00:00+00:00,84.75,84.85,84.75,84.45,-0.56,84.81,5.0,18.0,,,,66.97440002441407,66.45156387329102,6.37072895526886,6.340739045143128,115.6349193572998,114.42449974060058,-0.0021866410970687,-0.0040362044237554,-0.0035022883675992,0.4568878412246704,0.1759693473577499,-0.1812234669923782,-0.289999783039093,-0.2373421937227249,-0.2267959415912628,-0.0233653150498867,-0.1679847538471222,-0.081578142940998
2018-05-04 00:00:00+00:00,84.9,86.0,84.9,86.35,1.9,85.42,13.0,13.0,,,,66.95209922790528,66.4816505432129,6.3586019515991214,6.332930984497071,115.70869018554689,114.36489837646484,-0.0029554772190749,-0.0028268774040043,-0.0029299482703208,-0.4569162726402282,-0.1864284723997116,-0.1769054532051086,0.1451586633920669,0.1105032563209533,0.1345580518245697,-0.0194875709712505,-0.1100412011146545,-0.0908003076910972
2018-05-07 00:00:00+00:00,87.69,87.69,86.65,85.99,-0.36,87.22,3.0,26.0,,,,66.96413330078126,66.4940608215332,6.371075954437256,6.340423040390014,115.6860124206543,114.50419921875,-0.0035791234113276,-0.0021645785309374,-0.0035213707014918,0.0263799168169498,0.0499140806496143,-0.1043101102113723,0.3950220048427582,0.3827139735221863,0.2495638132095337,0.2299636900424957,0.8815973997116089,0.4412956237792969
2018-05-08 00:00:00+00:00,86.12,86.87,85.11,85.38,-0.61,85.92,18257.0,143356.0,,20.0,,66.99113334655762,66.43879959106445,6.392370901107788,6.353460068702698,115.6901512145996,114.37829925537108,-0.0038332419935613,-0.0037632130552083,-0.0041141244582831,0.146122321486473,0.0590264610946178,-0.0921548530459404,0.0628327876329422,0.068084217607975,0.1491184830665588,-0.0173106752336025,-0.1457442790269851,-0.1768220961093902
2018-05-09 00:00:00+00:00,85.65,86.04,85.18,85.86,0.48,85.67,12142.0,142133.0,379.0,395.0,,66.99113334655762,66.43879959106445,6.385466918945313,6.350799055099487,115.60451889038086,113.66010093688963,-0.0002518561668694,-0.0005399246583692,-0.0026136515662074,0.0405233837664127,-0.0311307106167078,-0.096572458744049,0.2463021129369735,0.2725271880626678,0.1813546121120453,-0.0365921035408973,-0.2626572847366333,-0.240368366241455
2018-05-10 00:00:00+00:00,86.01,86.17,84.05,84.56,-1.3,84.94,20648.0,141059.0,420.0,1.0,,66.99113334655762,66.43879959106445,6.37072295665741,6.340190043449402,115.66079627990725,114.51810104370117,-0.0083394283428788,-0.0114720398560166,-0.0058437609113752,0.2310537844896316,0.0936826840043068,-0.0907454192638397,-0.170354887843132,-0.1417375802993774,-0.1346109211444854,-0.0364985652267932,-0.2457913160324096,-0.2411490380764007
2018-05-11 00:00:00+00:00,84.56,84.96,83.5,84.62,0.06,84.13,18907.0,138728.0,204.0,,,66.99113334655762,66.43879959106445,6.344761061668396,6.32255096912384,114.94182716369627,112.12289962768554,-0.0091291451826691,-0.0141257289797067,-0.0055551338009536,0.1695410907268524,-0.1097887754440307,-0.0958600938320159,0.0209743212908506,-0.0316422246396541,0.1105977296829223,-0.0393621325492858,-0.2428056895732879,-0.2677139639854431
2018-05-14 00:00:00+00:00,84.7,84.9,83.5,83.7,-0.92,83.93,15059.0,134671.0,86.0,,,66.99113334655762,66.43879959106445,6.335574069023132,6.308325037956238,115.67930862426758,114.4337996673584,-0.0001871505519375,0.0041981055401265,0.0027505382895469,0.8289759159088135,0.3806580901145935,0.1615021526813507,0.229460209608078,0.2242814600467682,0.1758783906698227,0.2422512769699096,0.9258764982223512,0.4800589084625244
2018-05-15 00:00:00+00:00,84.11,84.39,83.36,83.76,0.06,83.78,15227.0,133426.0,423.0,25.0,,66.99113334655762,66.43879959106445,6.346132030487061,6.320265970230103,115.5726277923584,113.7007006072998,0.0072767008095979,0.0146018089726567,0.0077148103155195,-0.3440107405185699,-0.1594884395599365,-0.1080575659871101,0.6218776106834412,0.5957061052322388,0.2242829352617263,-0.0309346411377191,-0.2213849574327469,-0.2019054144620895
2018-05-16 00:00:00+00:00,83.88,85.39,83.63,84.35,0.59,84.63,15890.0,130975.0,,,,67.50319961547852,67.10890174865723,6.3935249185562135,6.356840028762817,115.60464179992675,113.96139923095704,-0.0088137947022914,-0.0078384028747677,-0.0044389879330992,0.0494713559746742,0.034019611775875,0.0827778428792953,-0.1917548775672912,-0.2599128186702728,-0.193397969007492,0.0237282179296016,-0.1778855919837951,-0.2408768236637115
2018-05-17 00:00:00+00:00,84.48,85.69,84.05,85.03,0.68,84.84,15111.0,130753.0,37.0,,,67.50319961547852,67.10890174865723,6.375493974685669,6.350093007087708,115.25268226623535,112.78889907836914,-0.004207691643387,-0.00381211633794,-0.0033414405770599,-0.1321002542972564,-0.0985683649778366,0.1128735542297363,0.0974249243736267,0.0573634579777717,0.127977043390274,-0.0435095019638538,-0.4351527094841003,-0.3075241148471832
2018-05-18 00:00:00+00:00,85.12,87.6,85.05,86.55,1.52,86.5,20652.0,130141.0,5.0,50.0,,67.50319961547852,67.10890174865723,6.373093976974487,6.352143001556397,115.70799201965332,114.37509895324708,-0.001392567763105,-0.0013940694043412,-0.0019229059107601,-0.3041632771492004,0.0986031889915466,0.1812678873538971,0.1481361091136932,0.0762735083699226,0.1210783720016479,0.2260789424180984,0.812617301940918,0.4527850747108459
2018-05-21 00:00:00+00:00,87.3,88.73,87.1,88.42,1.87,88.22,25248.0,129164.0,42.0,,,67.50319961547852,67.10890174865723,6.402330927848816,6.366519002914429,115.70964935302734,114.45260078430177,0.0045458953827619,0.0019667851738631,0.0024623447097837,-0.1635069251060485,0.0715978145599365,0.1466008722782135,0.4115340411663055,0.4166137278079986,0.1950170695781707,0.2248687297105789,0.8266276121139526,0.4135429263114929
2018-05-22 00:00:00+00:00,88.6,89.88,86.63,87.35,-1.07,87.71,22073.0,128270.0,264.0,80.0,,67.50319961547852,67.10890174865723,6.396151914596557,6.360280022621155,115.4253434753418,113.78039939880372,-0.002683169208467,-0.0031190316658467,-0.0031314513180404,-0.1473582237958908,0.0637910813093185,0.0943576395511627,-0.00766396895051,-0.0621957182884216,-0.136096715927124,-0.0411140508949756,-0.3525610566139221,-0.2821755707263946
2018-05-23 00:00:00+00:00,87.34,87.75,86.72,86.96,-0.39,87.19,18752.0,127075.0,78.0,870.0,,67.50319961547852,67.10890174865723,6.374997982978821,6.352644963264465,115.69924797058106,114.59619995117188,0.003710126504302,0.0041012079454958,0.0048720315098762,-0.3139739632606506,-0.2256771028041839,-0.1897283792495727,0.0295805558562278,0.0251260139048099,-0.1488188803195953,-0.0244332663714885,-0.1565997004508972,-0.1930003464221954
2018-05-24 00:00:00+00:00,87.18,87.85,86.64,87.46,0.5,87.3,20901.0,124320.0,14.0,,,67.50319961547852,67.10890174865723,6.409029927253723,6.38266194820404,115.6086791229248,113.804400100708,-0.0044225193560123,-0.0067439042031764,-0.0038884133100509,-0.4478746652603149,-0.2720130383968353,-0.1953672766685485,-0.235937163233757,-0.2378396093845367,-0.3798856139183044,-0.0328633524477481,-0.2315022051334381,-0.2192284613847732
2018-05-25 00:00:00+00:00,87.69,89.69,87.15,89.21,1.75,88.38,24918.0,118655.0,9.0,50.0,,67.50319961547852,67.10890174865723,6.399920921325684,6.362050013542175,115.68216369628908,114.3426016998291,0.0008772271103225,0.0011346478713676,0.0023772409185767,-0.1977210640907287,-0.1442146003246307,-0.1942419111728668,-0.00234956596978,-0.0500978752970695,-0.0818704739212989,-0.020307594910264,-0.1760570108890533,-0.139870136976242
2018-05-29 00:00:00+00:00,89.69,93.21,89.57,93.21,,92.45,13054.0,115645.0,393.0,100.0,,67.50920013427735,67.09820137023925,6.419005932807923,6.394355998039246,115.65795455932616,114.43389877319336,0.0131924208253622,0.0139670353382825,0.0062181097455322,-0.2097027003765106,-0.1309906244277954,-0.2277974337339401,0.4097258448600769,0.411641925573349,0.2194346636533737,-0.0393336713314056,-0.2784157991409302,-0.1814561188220977
2018-05-30 00:00:00+00:00,94.21,96.4,91.22,92.49,-0.72,93.25,45940.0,112676.0,795.0,,,67.50319961547852,67.10890174865723,6.435228939056397,6.40572304725647,115.7081420135498,114.37200035095216,0.0015380934346467,0.0028020937461405,0.0035430130083113,-0.056997787207365,-0.0714251995086669,0.2264506369829177,-0.4117125570774078,-0.4369029402732849,-0.107340857386589,-0.0399827137589454,-0.2988328039646148,-0.1926227807998657
2018-05-31 00:00:00+00:00,92.48,93.75,91.74,93.15,0.66,92.82,23247.0,109211.0,,15.0,,67.50920013427735,67.09820137023925,6.430822911262513,6.4045550870895385,115.55578651428225,114.21129959106446,-0.0012533835833892,-0.0027861478738486,-0.0031265555880963,1.9271032810211184,1.0643244981765747,0.4331710338592529,0.1297193616628646,0.1372974216938018,0.1870201528072357,-0.0227058138698339,-0.1949755698442459,-0.1743644773960113
2018-06-01 00:00:00+00:00,93.16,94.49,92.72,93.3,0.15,93.5,25624.0,104630.0,41.0,,,67.74048980712891,67.11633163452149,6.418863024711609,6.390070962905884,115.61162673950196,114.46209884643557,0.0008394858450628,0.0014174885582178,0.002604791894555,-0.1859691441059112,-0.0784439891576767,-0.1236779764294624,-0.2948642075061798,-0.2782347798347473,-0.0762591958045959,-0.0228397753089666,-0.2236733436584472,-0.1929766535758972
2018-06-04 00:00:00+00:00,93.3,94.52,92.07,92.1,-1.2,93.0,19418.0,99811.0,490.0,316.0,,67.1750513458252,66.61518615722656,6.433027911186218,6.409797072410584,115.6637004852295,114.61919998168943,-0.0023665644694119,-0.0023839562200009,-0.0033052864018827,0.0640920773148536,0.0647399798035621,0.0950101763010025,0.2287058532238006,0.2814425230026245,0.1570716798305511,0.1377784460783004,0.3533080220222473,0.249894231557846
2018-06-05 00:00:00+00:00,92.24,92.28,89.73,89.84,-2.26,90.56,23101.0,97903.0,359.0,100.0,,67.29570106506348,66.72514953613282,6.419679045677185,6.388736953735352,115.69300567626954,114.5330990600586,0.0020393433514982,0.0015441656578332,0.0021787178702652,0.0249549448490142,0.0438968613743782,0.1025284603238105,0.152229368686676,0.1090638041496276,0.188652366399765,-0.0305939074605703,-0.2375962436199188,-0.1455337703227996
2018-06-06 00:00:00+00:00,89.75,91.71,89.35,90.95,1.11,90.61,17155.0,92848.0,14.0,92.0,,67.14980148315429,66.64556289672852,6.4105299377441405,6.390683994293213,115.58674751281738,114.311097946167,-0.0025367573834955,-0.0062716454267501,-0.0043676360510289,0.3812313377857208,0.2034555673599243,0.134515568614006,-0.0950161516666412,-0.0467204488813877,0.1459719836711883,-0.0238495543599128,-0.2154183089733123,-0.2778786718845367
2018-06-07 00:00:00+00:00,91.3,94.95,90.45,93.72,2.77,92.59,33479.0,89390.0,24.0,,,66.99405090332031,66.58556518554687,6.389809026718139,6.361642055511474,115.70178779602053,114.5255980682373,0.00084572652122,0.0021687478292733,0.0019576596096158,0.188395693898201,0.1880618333816528,0.132141038775444,0.4827488958835602,0.4251701235771179,0.3972790241241455,-0.0315157696604728,-0.2408829480409622,-0.227021723985672
2018-06-08 00:00:00+00:00,93.97,95.84,93.59,94.94,1.22,95.11,29932.0,80297.0,169.0,1000.0,,67.87815971374512,67.27290054321288,6.397404065132141,6.365674061775208,115.57737022399904,114.27490051269533,0.0010667315218597,0.0016306629404425,0.0019290344789624,0.0363528840243816,0.0750745460391044,0.0710335448384285,0.0742492154240608,0.1333010643720626,0.2634534537792206,-0.0230992753058671,-0.2387563288211822,-0.1335743218660354
2018-06-11 00:00:00+00:00,95.55,96.5,94.0,94.75,-0.19,95.12,20342.0,72479.0,205.0,1500.0,,67.9513998413086,67.30990188598633,6.411672954559326,6.38972599029541,115.48431907653809,114.151898727417,-0.0007103944080881,-0.0010175235802307,-0.0035031898878514,0.0643869861960411,0.0702768713235855,0.062129683792591,0.0856903865933418,0.0959165096282959,0.096069112420082,0.2435492277145385,1.0094611644744873,0.3986057341098785
2018-06-12 00:00:00+00:00,95.19,95.85,94.67,95.21,0.46,95.27,17599.0,64088.0,173.0,3686.0,,67.89137977600097,67.27030136108398,6.396787052154541,6.366388049125671,115.65735404968262,114.32349983215332,0.0027090257499367,0.0036809719167649,0.0022053709253668,0.255367249250412,0.1533629745244979,0.1481409519910812,0.1633243560791015,0.1993227303028106,0.088195577263832,0.0450744554400444,0.171907752752304,0.1524229794740677
2018-06-13 00:00:00+00:00,95.3,95.66,93.21,93.81,-1.4,94.0,25541.0,56241.0,700.0,663.0,,68.05834007263184,67.48380180358886,6.406811037063599,6.3778650140762325,115.60344291687012,114.4821996307373,0.0005888700252398,0.0005703227361664,0.0019178304355591,-0.0113512640818953,0.0589324720203876,0.1109433770179748,-0.0889206752181053,-0.0794825404882431,-0.1428882032632827,0.3487181067466736,1.492808818817139,0.667941689491272
2018-06-14 00:00:00+00:00,93.65,94.5,92.61,93.41,-0.4,93.16,13376.0,44199.0,306.0,,,68.02767051696777,67.48440254211425,6.403849029541016,6.376901025772095,115.62031951904297,114.5426993560791,0.0003981355694122,0.0010355317499488,0.0025389438960701,0.1101919636130333,0.1038509011268615,0.1182524785399437,0.0512443967163562,0.0390092618763446,-0.0637069717049598,-0.0534625127911567,-0.7956249117851257,-0.1813039481639862
2018-06-15 00:00:00+00:00,93.14,93.14,90.5,90.72,-2.69,91.28,16436.0,39425.0,167.0,5112.0,,68.14914863586426,67.544800491333,6.420735020637512,6.389490947723389,115.58501876831056,114.500199508667,0.0266704615205526,0.0252501666545867,0.0106612397357821,-0.3402398824691772,-0.1052622348070144,0.1142128407955169,-0.0251642204821109,-0.0587945692241191,0.0907759815454483,0.5463507771492004,2.144095659255981,0.9283872842788696
2018-06-18 00:00:00+00:00,90.55,90.55,86.8,87.32,-3.4,88.6,8639.0,21960.0,332.0,416.0,,68.38904991149903,67.77076698303223,6.452204961776733,6.417428936958313,117.7039892578125,114.99340049743653,0.0014737357851117,0.0018063414609059,0.0025017505977302,0.2018051147460937,0.0930790156126022,0.1488673537969589,0.1014533340930938,0.0766436457633972,0.1208664774894714,-0.0370936281979084,-0.2917454540729522,-0.2272360622882843
2018-06-19 00:00:00+00:00,87.4,88.15,83.32,83.32,-4.0,85.05,7965.0,15695.0,1336.0,120.0,,68.38679954528808,67.78198707580566,6.461169013977051,6.429422926902771,117.7039892578125,114.99340049743653,0.0271617881953716,0.0327485054731369,0.0129378056153655,-0.0109966630116105,-0.0362203679978847,-0.080162189900875,0.2347447872161865,0.2370417416095733,0.2792216837406158,-0.0219539143145084,-0.1935302913188934,-0.0870165973901748
2018-06-20 00:00:00+00:00,83.25,85.7,83.1,83.21,-0.11,84.0,4754.0,10536.0,644.0,750.0,,68.42959991455078,68.0263956451416,6.503547983169556,6.475261979103088,117.7039892578125,114.99340049743653,-0.0025070791598409,-0.0065097152255475,0.0046282527036964,0.2935201525688171,0.1051102504134178,0.0842306539416313,0.1338608562946319,0.0861710384488105,0.2039219141006469,-0.026859626173973,-0.2376494854688644,-0.1483946293592453
2018-06-21 00:00:00+00:00,83.4,84.2,83.01,83.21,0.0,83.46,2699.0,5879.0,886.0,,,68.39865028381348,67.66968070983887,6.501014065742493,6.464289989471435,117.7039892578125,114.99340049743653,0.0184971205890178,0.0199266951531171,0.0089608691632747,-0.4146523177623749,-0.1467624306678772,0.1351790428161621,-0.295939952135086,-0.2183584719896316,-0.1612757444381714,-0.0310533586889505,-0.23585245013237,-0.1647832840681076
2018-06-22 00:00:00+00:00,83.25,85.8,83.1,85.43,2.22,84.16,2584.0,3128.0,46.0,9.0,,68.35135147094726,67.65988105773926,6.508574066162109,6.484282083511353,117.7039892578125,114.99340049743653,0.0032062674872577,0.0049030939117074,0.0040489844977855,-0.3411114811897278,0.1235603690147399,0.1211389005184173,0.061806883662939,0.0592474527657032,0.2102105319499969,-0.0334605276584625,-0.2005549669265747,-0.1874866038560867
2018-06-25 00:00:00+00:00,85.5,86.48,84.2,85.94,0.51,85.92,52.0,932.0,,,,68.34710105895996,67.69386505126953,6.531115016937256,6.493979897499084,117.7039892578125,114.99340049743653,0.0263445749878883,0.0303730852901935,0.0120989941060543,0.3023238778114319,0.2257984578609466,0.1895502060651779,0.2644405961036682,0.2162410467863083,0.2773656249046325,-0.0370088629424572,-0.2573674619197845,-0.2150491178035736
2018-06-26 00:00:00+00:00,85.79,86.32,84.09,85.04,-0.9,85.73,12.0,890.0,,,,68.43940063476562,67.94792663574219,6.573434081077576,6.530857038497925,117.7039892578125,114.99340049743653,0.0246341247111558,0.0336112268269062,0.0137348333373665,-0.4519631564617157,0.1713206022977829,0.1282672882080078,-0.0168578810989856,-0.0373352169990539,-0.0681671202182769,-0.0330083481967449,-0.2337725460529327,-0.2134064435958862
2018-06-27 00:00:00+00:00,86.12,86.12,86.08,85.75,0.71,86.1,3.0,786.0,,,,68.42810050964356,68.03169166564942,6.603958058357239,6.569620895385742,117.7039892578125,114.99340049743653,0.0169765371829271,0.0198288224637508,0.0115043809637427,0.3827577233314514,0.2880889475345611,0.1496323496103286,0.6612001657485962,0.5840422511100769,0.1939436942338943,-0.0329253152012825,-0.2252716571092605,-0.2295551002025604
2018-06-28 00:00:00+00:00,85.65,85.65,85.15,84.93,-0.82,85.47,13.0,286.0,,,,68.4077505493164,68.01120681762696,6.618145041465759,6.597937979698181,117.7039892578125,114.99340049743653,0.0056390333920717,0.0051311887800693,0.007206093519926,0.8668845295906067,0.5031467080116272,0.1803994178771972,-0.1350951492786407,-0.1466480940580368,-0.171511709690094,0.0264505259692668,-0.1320114135742187,-0.2039403021335601
